ASIHCode,recordset_uuid,collection_uuid,logo,collection_description
ANSP,11d3ad3b-38de-4709-8544-ec3c26d96607,91fbab09-086e-4256-a673-407c39da5870,https://cdn.evbuc.com/eventlogos/1462430/5833087923-1.jpg,"Ichthyology has been a part of research at the Academy since its beginnings, but its importance has increased dramatically since 1898 when it acquired the entire personal collection of the famous 19th century naturalist Edward Drinker Cope and Henry Weed Fowler became its first full-time curator. The collection has continued to grow in size, scope, and importance since its founding. The collection is taxonomically diverse, but its especially strong among eels, characiforms and catfish. Its geographic scope is world-wide, but it's strengths include freshwater species of North and South America and marine species of the Bahamas, Western Atlantic and Indian Oceans. Continued growth results from recent expeditions to the Bahamas, South America and Asia."
ARK,55d60f69-eee9-4386-952a-805dfb71830a,,,
AUM,cab6d230-499b-4a21-9cc2-2750e14e92f8,154399f4-5d97-4bc5-8942-dc3fd67f092d,http://aumnh.org/wp-content/uploads/2011/10/toomers-oak.png,"The fish collection at Auburn University is among the most important collections of fishes from the southeastern United States. Particularly strong are collections from all over Alabama and Georgia. These collections include some of the few major collections from the southeastern United States made prior to 1950. Also included are specimens of most fish species of the United States and a significant collection of marine fishes from the Gulf of Mexico. The fish collection also includes a strong Neotropical fish collection from Bolivia, Brazil, Colombia, Ecuador, Guatemala, Guyana, Panama, Peru, and Venezuela. There are also significant collections from Africa and Southeast Asia. The collection is currently 100% computerized. "
BPBM,a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a,1614381b-560f-4618-8ebb-c41a3bf52a46,http://kamaainakids.com/public/kamaainakids/doucments/CompanyLogo.jpg,"Started in 1889, the Bishop Museum Ichthyology collection is among the largest and most complete for the vast Indo-Pacific region. The primary emphasis of the collection is tropical coral-reef fishes within the Indo-Pacific, but it also includes material from pelagic and deep-sea environments. The collection includes a few freshwater fishes, mostly from rivers and streams in the Hawaiian Islands and elsewhere in Oceania. The collection is fully digitized, with complete and annotated records for all specimens entered in the database, and many of the film images scanned. The fish collection represents the bulk of the lifetime work of Dr. John E. Randall, Senior Ichthyologist (now Emeritus), who began working in the collection in 1965 and a half-century later continues to publish on fish systematics and biogeography. Dr. Richard L. Pyle continues to add to the collection, with an emphasis on collecting specimens from deep coral-reef ecosystems (so-called Mesophotic Coral Ecosystems, or the Coral-Reef Twilight Zone), using advanced diving technology."
CAS,beb74dc2-22ea-49e4-b1e3-bedb8e06e8f2,7e32a494-3e8f-429d-b3dc-330d65a90c1d,https://www.etc.cmu.edu/wp-content/uploads/2013/09/logo_wide.jpg,"Founded in 1906, the CAS fish collection contains specimens from around the world, representing a significant cross-section of aquatic life. The strengths of its holdings lie principally in marine fishes of the western and central Pacific, especially California, as well as freshwater fishes from South America and southeastern Asia. To further support marine research and the wider ichthyology community, we also house older historic collections from North America and a large number of type specimens."
CSUC,8660ce9a-31c9-48ee-b5bc-9e6ba248ec0f,b35b9742-dcbd-11e4-ae1c-002315492bbc,http://rce.csuchico.edu/sites/default/files/pltw/flame_500px.png,"The CSU, Chico (CSUC) Vertebrate Museum collections are comprised mostly of specimens collected from the mid 1930s to present, although many of our animals (e.g., exotic birds), acquired through trades or donations, date back to the latter part of the 19th century.  Biology faculty and supporters including Dr. Vesta Holt, Dr. Lloyd and Elizabeth Ingles, and Dr. Tom Rodgers, to name but a few, were among the contributors to the early development of our vertebrate collections. Although active collection by shooting, trapping, and netting were commonplace during the formative years of the museum, salvage as well as donations coming from state and federal agencies have been the most common means of specimen acquisition since the late 1970s."
CU,4fecde59-9f59-44eb-ab6f-4a50b4ed85cf,d716bf9b-5591-4130-9079-791e8260b303,https://pbs.twimg.com/profile_images/2455339405/fog8fjjeer9vbzn0miqk_400x400.png,"The CUMV Fish Collection was established shortly after the founding of the university in 1865. Many of the earliest specimens were collected by well known researchers such as David Starr Jordan, Carl Eigenmann, Charles Frederick Hartt and Seth Meek. Although there is worldwide representation of both marine and freshwater species, the bulk of the collection is strongly representative of freshwater fishes from eastern North America and has formed the basis for numerous systematic works on the North American fish fauna. Much of the material is in large geographic series, and many sites have been sampled repeatedly through extended periods of time. Some specimens are from the original New York State Biological Survey (1926-39). Many of the collections are from the highly industrialized Northeast and Middle Atlantic states and thus document earlier faunas in habitats now greatly altered, and there are repeated samples through time from many of these localities. "
FMNH,a7020dbf-35fc-46e8-a441-c0a6b957193c,b8b4508d-c8ed-45b7-ac0c-53f52436d732,http://birds.fieldmuseum.org/sites/birds.fieldmuseum.org/files/fm-logo_4.png,"Established in 1894, The Field Museum's Division of Fishes collections have grown out of the cumulative effort of 12 past and current curators and countless professional staff, students, and associates. This emphasis on the collection and research of freshwater and marine fishes has made The Field Museum a leader in the evolutionary biology of fishes.
Seth E. Meek (1897-1914) pioneered the study of Neotropical freshwater fishes. Loren P. Woods (1941-1978) amassed large and important collections of freshwater fishes from North America and marine fishes from the Atlantic, Indian, and Pacific Oceans. Robert K. Johnson (1972-1986) obtained significant collections of mesopelagic fishes and shorefishes from Belize and Honduras amounting to more than 100,000 specimens. Donald J. Stewart (1978-1985), Barry Chernoff (1987-2002), and later Assistant Collection Manager Phil Willink (2002-2010) rejuvenated our early Neotropical freshwater research and collection emphasis by conducting numerous expeditions to Ecuador, Peru, Surinam, and Venezuela. Since his arrival, Mark Westneat (1991-2013) expanded the marine collections, focusing on Indo-Pacific coral reef fishes. Leo Smith (2007-2013) strengthened the midwater and deep-sea collections from both sides of the north Pacific Ocean. Caleb McMahan (2014-present) works on growth of the Neotropical collections."
FSUCML,fa83c2bd-926c-42f1-8cd4-d57c5fd21f33,61484044-6029-4542-9f7f-535fe3de1129,https://www.marinelab.fsu.edu/outreach/openhouse/images/logos/2015%20FSUCML%20Logo%20-%20round.jpg,"The mission of the FSUCML is to conduct innovative, interdisciplinary research focused on the coastal and marine ecosystems of the Wider Caribbean that contribute to solving the ecological problems of the region by providing the scientific underpinnings for informed policy decisions. The Wider Caribbean includes the large marine ecosystems of the Gulf of Mexico, the Caribbean Sea, and the southeast U.S. Continental Shelf (thus covering both Florida coasts) an area that is both enormously underserved and of high economic and geostrategic value."
INHS,45544aa4-8762-4bf0-bfc6-890d08dc6ead,bc97581a-3c6c-4e7d-86ed-0a070f45a0f7,http://wwx.inhs.illinois.edu/packages/theme_inhs_collections_201410/themes/collections/elements/images/INHS.png,"A large part of the Illinois Natural History Fish Collection comes from specimens collected from 1880 to 1905 for S.A. Forbes and R.E. Richardson's The Fishes of Illinois published in 1908 and from specimens collected from 1950 to 1978 for P.W. Smith's The Fishes of Illinois published in 1979. Thousands of specimens have been added from other areas of North and South America in the past few decades. The collection contains representatives from 48 of the 50 states and many countries including: Angola, Antigua, Bolivia, Brazil, Canada, Colombia, Costa Rica, England, Guyana, Indonesia, Lebanon, Mexico, Pakistan, Panama, Paraguay, Peru, Puerto Rico, Romania, Russia, Thailand, Trinidad Venezuela, and Yugoslavia. The geographic scope of the collection is about 58% from Illinois, 28% from elsewhere in North America, 13% from South America, and 1% from the rest of the world, including Antarctica."
INPA,9e103d5f-fc45-4375-b416-802659e6dc1b,,,
ISM,eaed5ba6-aa32-4a57-a9e1-afc6b01d1c98,,,
JFBM,81d00e23-92aa-45d7-b289-5cf045ddfbf4,4537dc49-032e-400b-928e-1fabb97847ad,https://smartpass.melsa.org/wp-content/uploads/2016/02/bellWdmkD2D-blkwBuffer1.jpg,"The fish collection at the Bell Museum of Natural History dates to the 19th century. Early collections focused on fishes of the upper Midwest, especially fishes of Minnesota. However, there are many older collections from outside the state. These include specimens from the Menage expedition to the Phillipines in the 1890s; fish from Hawaii collected in the early 1900s; and many other specimens from across the continental United States. The fish collection also holds diverse holdings of marine fishes from the Pacific Northwest, Gulf of Mexico, and Atlantic coast. While most of the specimens are stored in alcohol there is: a large collection of pharyngeal teeth from cyprinids and catostomids; a sizable, uncataloged larval fish collection; and a growing collection of dry and stained-and-cleared skeletal material."
KU,598cda6a-75a8-4ba3-b169-3fa4a285ed86,0ac080fa-fdb7-11e4-93db-002315492bbc,http://www.sciencebuzz.org/sites/default/files/kiosk_page_images/BioInst_BW.gif,"Founded in 1864, The University of Kansas Ichthyology collection contains specimens and tissues of fishes from around the world and is the basis of the research and educational activities of the Division of Ichthyology. Our collections are accessed tens of thousands of times every year via the Internet, through loans of physical specimens, and on-site visits. The preserved specimen collection has an emphasis on freshwater fishes of the central United States and also has significant marine and estuarine collections. The skeletal preparations and tissue collections are worldwide in scope."
LACM,2d853a6d-50ec-4931-8e91-48fc2491fdee,d74686b0-b58f-46ac-b3ec-8e3d99ef28a2,https://media-api.xogrp.com/images/7a662139-00c7-414a-92c9-fc309199f657,"The collection contains representatives of most fish families.  Taxonomic strengths of the collection include deepsea, luminescent Stomiiformes (dragonfishes, viperfishes) and Myctophiformes (lanternfishes); freshwater Ostariophysi, particularly Siluriformes (catfish), Cypriniformes (carp), and Characiformes (characins); Anguilliformes (eels); Scorpaeniformes (scorpionfishes, lionfishes and stonefishes); and extensive holdings of Perciformes, particularly Gobiidae (gobies), Apogonidae (cardinalfishes), Blenniidae, Clinidae and Labrisomidae (blennies), Exocoetidae (flyingfishes), Labridae (wrasses), Pomacentridae (damselfishes), Scienidae (croakers), and Serranidae (basses).  The collection's geographic emphasis is on the Pacific Rim, with particular strengths in fishes from the Eastern Pacific, Galapagos, Hawaiian, and Philippine islands, the Antarctic, and the freshwaters of North, Central, and South America.  It  also holds special collections of fish eggs and larvae, otoliths, frozen tissues, skeletons, cleared and stained specimens, and radiographs, in addition to an extensive book and reprint library."
LSUMZ,6d9d4f55-4cb4-4c8f-acc7-b465eb5f703c,77e0f1f6-3e72-4113-ade7-7f83b4694a4d,https://pbs.twimg.com/profile_images/774277755257122816/kYMBZZrB.jpg,"The permanent collection of fishes includes representatives of most major groups of living fishes in the world. The holdings include many specimens from the northern Gulf of Mexico, but there are important collections from the Hawaiian Islands, Mexico, Central and South America, Vietnam, Taiwan, Australia, and many other places around the Indo-West Pacific."
MCZ,271a9ce9-c6d3-4b63-a722-cb0adc48863f,85b219a1-f164-4267-8487-4bd4a188d887,http://volunteer.ala.org.au//data/volunteer/institution/11740375/logo-image.jpg,"Ichthyology has been studied at Harvard since long before the founding of the Museum of Comparative Zoology by Louis Agassiz in 1859. By the late 1700s, William Dandridge Peck, the first professor of Natural History at Harvard, had collected and published on New England fishes. Peck's specimens were skinned, dried and glued to paper sheets; some are still in the MCZ collection to this day. After the MCZ was founded by Louis Agassiz, the fish collection grew rapidly and has had a long history of active ichthyological research. Today, the Ichthyological Collection remains one of the best in the world and emphasis is placed on teaching with very active undergraduate and graduate student research programs. The fish collection has been fully renovated and its holdings are available for search on the web."
MHP,8960fcec-05c0-43c5-a83e-87ace7d3091d,,,
MNHN,c16e25c8-1e93-4571-881f-b757d3e48700,,,
MNHN,e9b69a0a-497d-4201-b114-51519a4dfef9,,,
MPEG,ce8d00be-3dcd-4d7e-9d03-f2915369dc16,,,
MSUM,2b946e47-7b37-48dd-83bb-fd892c026f9f,c7390797-16c4-4fb0-b290-5e959957ca99,http://aisp.msu.edu/files/8214/5454/0693/MSUMmuseum_trans.png,"The Ichthyology Research Collection includes marine and freshwater specimens. Of the freshwater holdings, more than half are from Michigan, among them 1,100 specimens collected from the Red Cedar River, which flows through campus. Additional noteworthy series were collected in Ecuador, Mexico, and India. Both fluid-preserved specimens and skeletons (over 1,200) are represented."
NCSM,1aee98c2-6623-49ae-b4af-c8afcf08150f,4e94b2e7-355d-4458-9923-41a9379ba2e9,http://naturalsciences.org/images/footer_left.png,"The North Carolina Museum of Natural Sciences' ichthyology collection is among the largest and most diverse collections in the southeastern United States, and amply documents the biodiversity of fishes of North Carolina, from the Blue Ridge Mountains to the depths of the Atlantic Ocean. The significance of this collection is not only restricted to the fishes of the Southeast, but in fact contains thousands of specimens from across the United States and the world. Specimens housed in the collection date back to 1869, though the majority of early collections did not occur until the 1940's. These collections were made by early curators, Dr. Joseph Bailey of Duke University, as well as the North Carolina Wildlife Resources Commission, and provide a valuable snapshot of the historical distribution of North Carolina fish biodiversity. The collection is not only an important archive of historical information, but has also grown tremendously in recent years. Particularly notable are the marine specimens. These include a large collection of Atlantic and Shortnose Sturgeons, deep-sea fishes from the Atlantic and Gulf, and an excellent collection of Western Atlantic eel larvae. While most of the ichthyology collection comprises fluid preserved specimens, it also houses skeletal materials representative of many freshwater and marine species that have been used in anatomical, zooarcheological, and paleontological research. In addition, the collection contains an actively growing collection of ethanol preserved tissues for DNA studies."
NFH,c4306d83-64da-4a45-bcb4-efd743caa2a3,,,
NRM,021e2617-7532-4cef-806c-690bed32ab84,,,
OKMNH,78ee1a12-9e8a-4d9c-84de-e2dfce4e1447,3ad1a6e4-f39f-429f-891a-ff08bc235105,http://www.magic104.com/Pics/SummerActivities/SamNoble-550.gif,"The Sam Noble ichthyology collection houses the largest and most comprehensive collection of fishes from Oklahoma. One of the collection's greatest strengths is an extensive sample of species from the lower Great Plains, particularly from Oklahoma streams and reservoirs. Under the direction of A. I. Ortenburger, specimens were collected during expeditions in the 1920s. Other periods of extensive collecting include the 1950s, 1960s and 1980s. The collection grew during the 1990s thanks to area conservationist Jimmie Pigg and during the early 2000s due to the efforts of the Department of Environmental Quality who continued Pigg's work. The availability of these long-term samples of specimens from statewide sites provides an important opportunity to assess natural variation in fish communities. The collection continues to add to the collection's geographic diversity through ongoing research conducted by curators, professional staff, students and associates."
OS,4a1f1862-cb5f-42c5-b3c8-bfc51b1fd140,4c100664-54a2-4e03-99c6-220bdd1403a8,http://oregonstate.edu/osuhomepage/regions/top-hat/1.2/images/osu-tag.gif,"Originally established as a teaching collection in 1935 by what would become the Department of Fisheries and Wildlife, the Oregon State Ichthyology Collection (OSIC) quickly developed into a major center for research on the freshwater fishes of the Pacific Northwest. The collection is comprehensive for freshwater species from Oregon and extensive for North Pacific species. The collection includes more far-flung specimens from Belgium, Brazil, Canada, Costa Rica, The Democratic Republic of Congo, Gabon, Guyana, Hawaii, India, Japan, Lake Baikal, Mexico, Peru, Thailand, Trinidad and Zambia. The collection also holds a rare series of freshwater fishes from Iran, which formed the basis of Neil Armantrout's doctoral dissertation in 1980 and supported the development of an online identification guide to Iranian fishes. "
OSM,87fee729-2a4e-4d23-ad8a-5e03e1ab7c1a,4d743970-ca5d-4b86-8aef-5bf0dabcfefb,https://www.osu.edu/assets/web/logo-web/TheOhioStateUniversity-Stacked.jpg,"The collections of Dr. Albert Tuttle, OSU's first zoologist, were the beginning of the OSUM Fish Division circa 1874. Officially recognized in 1895, the fish collections grew and moved successively from the attic of the Botany and Zoology Building, OSU's Biological Station at Cedar Point, Ohio State Historical Society, Franz Theodore Stone Laboratory on Gibraltar Island, the basement of Sullivant Hall, to the current location at 1315 Kinnear Road in the Museum of Biological Diversity. The fish collections are primarily used as a resource for systematics research and publication, laboratory teaching at the university level and for public education. In addition, they are also used as a basis for comparative studies, geographic range information, ecological assessments and environmental impact statements. Voucher specimens are deposited with the collection by a number of researchers and agencies to anchor reports and publications."
ROM,387ae47b-8641-4e3c-ae66-d1e20d93cf32,,,
ROM,2d86bdb0-a563-4a35-b990-469e9e896712,,,
SBMNH,9d8ced48-62c5-4ce0-99e7-a03550c674c0,6af6962a-fe3f-11e4-ac7a-002315492bbc,http://www.sbnature.org/images/SBMNH_PMS1807_WEBmini.jpg,"The Museum originally was founded as The Museum of Comparative Oology in 1916 and these same collections are housed within the Vertebrate Zoology Department. The historic collections contain material from as early as 1849 and have continued to grow in size and scope. In addition, the vertebrate zoology department houses regional and comparative foreign specimens of pickled preparations, tissue collections and associated field notes and catalogues."
SUI,d1c20e8e-d875-473b-bfbf-fecf35ed00d0,fefa6e0b-9d87-4040-bffd-4ea3352c9ebb,https://mnh.uiowa.edu/sites/mnh.uiowa.edu/themes/mnh/css/images/mnh_logo.png,"The collections include approximately 140,000 specimens, objects, and artifacts a small number of which are fishes. The entire database is not yet online, but researchers, faculty, instructors, students, and others needing more detailed information on our collections should contact our collections manager, Cindy Opitz, at [email] or [phone].  As of June 2016 records for about 14,000 vertebrate specimens (mostly birds, some mammals) are available in VertNet, GBIF, and iDigBio."
TCWC,79dfdec6-3e24-489c-a7ce-85dcc52bc3f9,d88c08ac-bdec-4f4d-9761-8405f1525582,http://agrilife.org/abs/files/2015/10/aTm-logo_Maroon-on-White.jpg,"The Collection of Fishes serves as the official repository for specimens generated via research by faculty, students, and staff of the Department of Wildlife and Fisheries Sciences at Texas A&M University. Specimens in the Collection of Fishes are the result of expeditions and environmental surveys conducted by faculty, students, and biologists since 1937. The geographic coverage of specimens in the Collection of Fishes is impressive and includes 71 countries, and all 7 continents. "
TNHC,5f105976-5a5f-4a72-850d-2059a80f7c10,32c39867-fc04-41fd-96cc-94dab1eb46a2,https://integrativebio.utexas.edu/images/IB/Integrative_Biology.png,"The roots of UT's Zoology collections can be traced back to the work of Dr. W. Frank Blair in 1946. Dr. Blair, apparently frustrated at the lack of knowledge pertaining to the distribution of vertebrates in Texas, focused on collecting amphibians, reptiles, and mammals. When Dr. Clark Hubbs joined the faculty in 1949, he worked on adding extensive ichthyological material, thus creating the foundation of what is now the University's Ichthyology Collection. The earliest specimes were collected in 1927, with a few collections from the 1930s and 1940s. There was significant growth in 1950–1980, mainly due to Clark Hubbs and his students. The bulk of the specimens (80%) are Texas freshwater fishes, with all Texas specimens (freshwater, saltwater, and brackish water) accounting for 87% of the collection. The collection's overall marine holdings, primarily from the Gulf of Mexico, consist of 7% of all localities. Holdings from other U. S. states or territories include: Florida, Arkansas, Oklahoma, Louisiana, 30 other states, Puerto Rico and the U.S. Virgin Islands. Twenty non-U. S. countries are represented and account for 9% of the collection, with significant holdings from Mexico, Costa Rica, Venezuela, and Zambia. The TNHC collection continues to rapidly grow with many of the incoming specimens deriving from Dean Hendrickson and his students, museum staff, various researchers, Texas Parks and Wildlife, Texas Commission on Environmental Quality, and the National Park Service."
TU,bc13ff8e-6f31-4f3d-b47a-38e3ce8a2194,cef0f6c1-11fe-44f6-ba1e-aca20cb2ce04,http://www.tubri.org/images/tubri_logo2.jpg,"The Royal D. Suttkus Fish Collection is the only collection at TU being retained within the Tulane University Biodiversity Research Institute (TUBRI) which now specializes in biodiversity discovery (primarily in fishes) and biodiversity informatics research. TUBRI is an administrative unit of the Tulane University School of Science and Engineering. Henry L. Bart, Jr., Professor of Ecology and Evolutionary Biology serves as TUBRI Director."
UAIC,ce0c9488-97f0-432a-a0fa-d204230366be,1a9fd998-dcc0-11e4-ae1c-002315492bbc,http://ipt.vertnet.org:8080/ipt/logo.do?r=uaic_fish,"Founded in 1918, The University of Alabama Ichthyological Collection (UAIC) documents this diversity and is one of the largest educational and research collections of fishes in the southeastern United States.  This nationally and internationally recognized biological resource includes over one million preserved, skeletal, and frozen specimens, some dating back to the mid 1900's, and is the best single resource documenting past and present distributions and abundances of fishes in the State.  While the primary emphasis of UAIC has been to serve in the study and documentation of Alabama freshwater and marine fishes, the collection contains much more diversity.  A significant number of fish species inhabiting aquatic ecosystems from other areas in North America are represented in the collection, as well as collections from Central and South America, Europe, and Asia."
UAM,e7bc6545-f14f-4fc4-9902-1aa38040f184,9b120484-d4cb-48af-bffc-e29ae067613b,https://arcticcurrents.files.wordpress.com/2013/02/motn_icontext_horiz_0600_cmyk.jpg,"A set of collections presently consisting of marine and freshwater fishes has been housed at the Museum since the 1970s. James Morrow, Ron Smith, and several other University of Alaska researchers established and built the nucleus of the collection. Most of the data associated with both collections are in the Arctos database, however a significant number of records for marine invertebrates housed in the museum's collections remain to be incorporated into this electronic resource."
UAMZ,0cf71170-c4ea-4fb2-b13e-66a4f62d3a2d,,,
UCM,e6b4d68a-59b5-4b74-a5ce-daadd930d3ca,bfebfd12-5291-47a0-b16a-57290f1277fa,https://upload.wikimedia.org/wikipedia/commons/8/86/University_of_Colorado_Boulder_logo.png,"The UC collection of fishes is primarily preserved in fluid, normally 70% ethanol solution. The majority were collected in Colorado, although there is a worldwide representation of both marine and freshwater species. Many specimens were collected in the early 1900s by Max M. Ellis, including several hundred from Guyana. The collection also includes about 2000 Salmonid specimens donated by Robert J. Behnke, Colorado State University Professor Emeritus and the author of Trout and Salmon of North America. Nearly 10% of its holdings are representatives of endangered and threatened species. Specimen data are available on ARCTOS database: fish."
UCMP,5ab348ab-439a-4697-925c-d6abe0c09b92,,,
UF,c38b867b-05f3-4733-802e-d8d2d3324f84,74011ba9-c095-4a79-9c84-9426e7172e92,https://www.flmnh.ufl.edu/files/9814/5490/3288/FishCollection_Logo_Full_cmyk.png,"Established in 1917, the Florida Museum of Natural History ichthyological collection's principal strengths are, in approximate order of importance, its holdings of (1) western and eastern Atlantic shelf and deepwater marine fishes, (2) western Atlantic reef fishes, (3) North American freshwater fishes, especially from the southeastern United States, and (4) freshwater fishes from certain parts of Central America, South America and the West Indies. Of the above, categories (1), and (2) are nearly equal in importance. More recently, effots to collect in Southeast Asian fresh waters has been a priority. "
UWFC,b3d38693-5f9b-484d-aca3-6cefcc5b08e0,,,
WNMU,0a8f691f-004d-41d8-89fb-9f808a8268c5,174e68cc-3e96-48e6-a97c-5fc42db0f6c3,https://www.higheredjobs.com/images/AccountImages/402_2.jpg,
YPM,30ab9c2a-0b54-4c04-84ca-bc7abdd90b52,4ba5cb02-26b5-44e8-b822-be7eed6fc5ae,http://peabody.yale.edu/sites/default/files/images/vertebrate-zoology/peabody-logo.png,"The fishes collection in the Yale Peabody Museum's Division of Vertebrate Zoology is worldwide in scope, with an emphasis on marine species. Strengths include: deep sea fishes from the Atlantic and Pacific; Western Atlantic nearshore fishes from the United States, Bermuda, Bahamas, Gulf of Mexico and Caribbean Sea; East Pacific fishes from Mexico, Panama and Peru; Indian Ocean nearshore fishes from Kenya, Sri Lanka, Maldives, Seychelles and Chagos Archipelago; and freshwater fishes from Connecticut, Guyana and the African Great Lakes. "
ZMUO,39de54ef-ecfe-4e9e-9f9c-d4b29f0a893f,,,
